DSC_LNG,ORG,LVL,PARENT,PARENT_LVL,FACULTY_CODE,FACULTY_DSC_LNG,ORG_PATH,GRP
Academic Centre of Medical Education,HAOA,65,HAO,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/HAOA/,acenme
Academic Services,LJ,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/LJ/,acadserv
Access and Admissions,RJ,70,RDIV,60,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RJ/,edliaison
Activities & Skills,XUI3,80,XUI,70,,,/UCL/PROV/VPA/XU/XUI/XUI3/,unionad
Admissions,RJB,80,RJ,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RJ/RJB/,colladoff
Advanced Centre for Biochem Engineering,EGA,70,EG,60,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EG/EGA/,advcenbioe
Advanced Instrumentation Systems,MA,70,MV,60,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MV/MA/,cais
Advice & Welfare,XUI1,80,XUI,70,,,/UCL/PROV/VPA/XU/XUI/XUI1/,unionaj
Alumni Relations & Individual Giving,LKI,70,LK,60,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKI/,alumind
Application Development,JKA,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKA/,appdev
Application Services,JK,60,JEISD,40,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/,appserv
Applied Health Research,G6C,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/G6C/,appliedhth
Arts Faculty Office,AF,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AF/,artsfacoff
Astor College,TCA,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCA/,astor
Biological Services,VZ,65,HA,60,,,/UCL/PROV/SLIMEDSC/HA/VZ/,bioserv
Biomaterials & Tissue Eng,IDF,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/IDF/,edibiomat
Biosciences Dissecting Room,FID,70,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/FID/,flsdroom
Bloomsbury Cafe,XUA1B,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1B/,unionbcaf
Bloomsbury Fitness Centre,XUA2,80,XUA,70,,,/UCL/PROV/VPA/XU/XUA/XUA2/,unionbfc
Bloomsbury Theatre,VT,60,VPA,30,,,/UCL/PROV/VPA/VT/,bloomsthea
Brain Repair & Rehabilitation,IND,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/IND/,ionhead
Building Services,LCBB,80,LCB,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCB/LCBB/,design
Built Environment Faculty Office,BO,60,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BO/,befacoff
Business Change Services,JLB,70,JL,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JL/JLB/,buscserv
CHIME,GJ,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/GJ/,chime
CMII,AX,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AX/,intrculstd
CREST,ELA,70,EL,60,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EL/ELA/,crst
CRUK Cancer Trials Centre,HDB,65,G4,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/HDB/,ctc
Campbell House,TCB,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCB/,campbell
Cancer Institute,G4,50,G4A,45,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/G4/,cancerinst
Capital Projects,LCB,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCB/,propmgmt
Capital Projects Management,LCBA,80,LCB,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCB/LCBA/,capital
Cardiometabolic Phenotyping Group,ICS7,80,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS7/,cpgroup
Cardiovascular Imaging Group,ICS5A,80,ICS5,70,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS5/ICS5A/,cardimggp
Cardiovascular Medicine,G3C,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3C/,cardsci
Cardiovascular Prevention & Outcomes,ICS5D,80,ICS5,70,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS5/ICS5D/,cardpo
Cardiovascular Surgery,ICS4,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS4/,cardsurg
Careers Service,TA,60,VPA,30,,,/UCL/PROV/VPA/TA/,careers
Casuals - As & When Payments,XCAS,60,PROV,20,,,/UCL/PROV/XCAS/,casuals
Cell & Developmental Biology,CDB,65,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/CDB/,celldevbio
Cen for Adv of Learning & Teaching,JA,60,VPED,30,,,/UCL/PROV/VPED/JA/,calt
Central Ops Service & Customer Relations,JIA,70,JI,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/JIA/,coscs
Centre for Advanced Spatial Analysis,SC,60,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/SC/,casa
Centre for Cardiology in the Young,ICS1,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS1/,cency
Centre for Cardiovascular Genetics,ICS3,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS3/,cencg
Centre for Languages & Int'l Education,AR,60,VPI,30,,,/UCL/PROV/VPI/AR/,langcntr
Centre for Preparatory Studies - Astana,ARA,70,AR,60,AR,Centre for Languages & Int'l Education,/UCL/PROV/VPI/AR/ARA/,cpsastana
Centre for Security & Crime Science,SJX,60,ENG,40,,,/UCL/PROV/SCHSCI/ENG/SJX/,seccrimsci
Client Platform Services,JIB,70,JI,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/JIB/,cpserv
Clinical & Experimental Epilepsy,INC,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/INC/,ionceepi
Clinical Neuroscience,HF,65,IN,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/IN/HF/,clinneur
Clinical Operational Research Unit,MIA,70,MI,60,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MI/MIA/,coru
Clinical Physiology,G3P,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3P/,clipsy
Clinical Research,ID6,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/ID6/,clres
Clinical Trials Unit,G7E,70,G7,65,,,/UCL/PROV/SLIMEDSC/HA/G7/G7E/,clintrl
"Clinical, Educational & Hlth Psychology",CEHP,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/CEHP/,cliedhtpsy
CoMPLEX: Mat&Phys in Life Sci & Exp Bio,MB,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MB/,complex
"Cognitive, Perceptual & Brain Sciences",CPBS,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/CPBS/,cgperbrsci
Common & Infrastructure Applications,JKB,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKB/,cominfapp
Communications,LKCC,80,LKC,60,LKC,Communications & Marketing,/UCL/PROV/VPA/LKC/LKCC/,devcomms
Communications & Marketing,LKC,60,VPA,30,,,/UCL/PROV/VPA/LKC/,corpcomm
Conference & Room Bookings,LCBC,80,LCH,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCH/LCBC/,property
Congenital Heart Disease,ICS5,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS5/,chdisease
"Construction, Maintenance & Fire Safety",LCCD,80,LCF,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCF/LCCD/,const
Continuing Professional Development,IDK,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/IDK/,ediprofdev
Craniofacial & Development Sciences,ID7,65,ID,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/ID7/,cads
Creative Media Services,JMB,70,JM,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JM/JMB/,desphserv
Cruciform Teaching Facilities Unit,HAG,65,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/HAG/,ctfu
Customer Services,LCCAA,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/LCCAA/,telecom
Database,LKOD,80,LKO,70,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKO/LKOD/,devdata
Database Technology & Architecture,JKC,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKC/,datatecat
Datacentre Services,JIC,70,JI,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JI/JIC/,dataserv
Day Nursery,RD,80,LCCA,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/RD/,daynurs
Dean of Students (Academic),TWA,60,VPED,30,,,/UCL/PROV/VPED/TWA/,dofstudaca
Dean of Students (Welfare),TWW,60,VPA,30,,,/UCL/PROV/VPA/TWW/,dofstudwel
Departmental Administrative Applications,JKD,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKD/,deptaa
Dept of Anthropology,SB,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SB/,anthrop
Dept of Biochemical Engineering,EG,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EG/,biochemeng
Dept of Cancer,IC2,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC2/,ichcancer
Dept of Cardiorespiratory Sciences,IC3,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC3/,ichcardsci
Dept of Chemical Engineering,EB,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EB/,chemeng
Dept of Chemistry,ME,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/ME/,chemistry
"Dept of Civil, Environ & Geomatic Eng",EC,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EC/,civeng
Dept of Computer Science,EL,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EL/,compsci
Dept of Dutch,AJ,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AJ/,dutch
Dept of Earth Sciences,MF,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MF/,earthsci
Dept of Economics,SE,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SE/,economics
Dept of Electronic & Electrical Eng,EE,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EE/,eeeng
Dept of English Lang & Literature,AG,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AG/,english
Dept of French,AI,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AI/,french
